name,value,vary,lower,upper,stage,note
Tm1,373.8457647202257,1,300,380,1,thermo stage1
Tm2,353.96734578354955,1,330,400,1,thermo stage1
dH1,-25614.016318097492,1,-100000,-1000,1,thermo stage1
dH2,-54076.38672375058,1,-150000,-1000,1,thermo stage1
C11,-221.46146852230075,1,-3,3,2,init from preprocessing
C12,-2.9999999999999996,1,-3,3,both,fit1 and fit2
C13,-15.55203619536578,1,-3,3,2,init from preprocessing
C21,1.9470213957951792,1,-3,3,2,init from preprocessing
C22,-2.9999999999999996,1,-3,3,both,fit1 and fit2
C23,-12.42483452353297,1,-3,3,2,init from preprocessing
C31,7.065623929634912,1,-3,3,2,init from preprocessing
C32,-2.9999999999999996,1,-3,3,both,fit1 and fit2
C33,3.6839013426825975,1,-3,3,2,init from preprocessing
