name,value,vary,lower,upper,stage,note
Tm1,330.0,1,300,380,1,thermo stage1
Tm2,354.0,1,330,400,1,thermo stage1
dH1,-21000.0,1,-100000,-1000,1,thermo stage1
dH2,-35000.0,1,-150000,-1000,1,thermo stage1
C11,-221.46146852230075,1,-3,3,2,init from preprocessing
C12,0.3,1,-3,3,both,fit1 and fit2
C13,-15.55203619536578,1,-3,3,2,init from preprocessing
C21,1.9470213957951792,1,-3,3,2,init from preprocessing
C22,0.3,1,-3,3,both,fit1 and fit2
C23,-12.42483452353297,1,-3,3,2,init from preprocessing
C31,7.065623929634912,1,-3,3,2,init from preprocessing
C32,0.3,1,-3,3,both,fit1 and fit2
C33,3.6839013426825975,1,-3,3,2,init from preprocessing
